Master Category,Subcategory,Date,Location,Payee,Description,Payment Method,Amount
Auto/Transportation,Gasoline,12/31/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$39.00 
Auto/Transportation,Gasoline,12/25/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$53.02 
Auto/Transportation,Gasoline,12/9/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$37.01 
Auto/Transportation,Gasoline,11/28/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$50.37 
Auto/Transportation,Gasoline,11/18/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$31.01 
Auto/Transportation,Gasoline,11/11/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$103.83 
Auto/Transportation,Gasoline,11/8/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$31.37 
Auto/Transportation,Gasoline,11/8/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$44.02 
Auto/Transportation,Gasoline,10/28/2022,"WEST PALM BEA,FL",AUTHENTIC SMOOTHIES,"AUTHENTIC SMOOTHIES LLC WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$17.10 
Auto/Transportation,Gasoline,10/25/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$50.00 
Auto/Transportation,Gasoline,10/24/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$26.35 
Auto/Transportation,Gasoline,10/18/2022,"RIVIERA BEACH,FL",EXXON,"RIVIERA PETROLEUM AND FOO RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$19.24 
Auto/Transportation,Gasoline,10/17/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$35.92 
Auto/Transportation,Gasoline,10/13/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$11.18 
Auto/Transportation,Gasoline,10/10/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$43.09 
Auto/Transportation,Gasoline,9/27/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$49.00 
Auto/Transportation,Gasoline,9/25/2022,"WEST PALM BEA,FL",KWIK PIC,"KWIK PIC FOOD STORE WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$49.20 
Auto/Transportation,Gasoline,9/13/2022,"PALM BEACH GA,FL",SUNOCO,"SUNOCO 0846265700 PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$31.03 
Auto/Transportation,Gasoline,9/12/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$43.01 
Auto/Transportation,Gasoline,8/29/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$67.70 
Auto/Transportation,Gasoline,8/29/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$46.00 
Auto/Transportation,Gasoline,8/14/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$40.88 
Auto/Transportation,Gasoline,8/12/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$41.00 
Auto/Transportation,Gasoline,8/11/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$66.02 
Auto/Transportation,Gasoline,8/5/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$47.61 
Auto/Transportation,Gasoline,7/29/2022,"WEST PALM BEA,FL",EXXON,"EXXONMOBIL    99738015 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$67.00 
Auto/Transportation,Gasoline,7/27/2022,"RIVIERA BEACH,FL",SHELL,"SHELL OIL 57543663108 RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$85.07 
Auto/Transportation,Gasoline,7/19/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$47.03 
Auto/Transportation,Gasoline,7/11/2022,"FORT LAUDERDA,FL",SHELL,"SHELL OIL 57543663801 FORT LAUDERDA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$97.01 
Auto/Transportation,Gasoline,7/9/2022,"PALM SPRINGS ,FL",RACETRAC,"RACETRAC2380  00023804 PALM SPRINGS ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$60.01 
Auto/Transportation,Gasoline,7/1/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$60.01 
Auto/Transportation,Gasoline,6/23/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$85.01 
Auto/Transportation,Gasoline,6/20/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$15.14 
Auto/Transportation,Gasoline,6/20/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$70.01 
Auto/Transportation,Gasoline,6/11/2022,"WEST PALM BEA,FL",SHELL,"SHELL OIL 57543663603 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$72.01 
Auto/Transportation,Gasoline,6/1/2022,"ORLANDO      ,FL",SHELL,"SHELL OIL 57543430003 ORLANDO      ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$49.00 
Auto/Transportation,Gasoline,5/29/2022,"LANTANA      ,FL",SHELL,"SHELL OIL 57543662803 LANTANA      ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$69.06 
Auto/Transportation,Gasoline,5/18/2022,"PALM SPRINGS ,FL",RACETRAC,"RACETRAC2380  00023804 PALM SPRINGS ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$59.05 
Auto/Transportation,Gasoline,5/14/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$12.18 
Auto/Transportation,Gasoline,5/13/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$25.18 
Auto/Transportation,Gasoline,5/12/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$26.12 
Auto/Transportation,Gasoline,5/10/2022,"WEST PALM BEA,FL",SHELL,"SHELL OIL 10052259008 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$97.02 
Auto/Transportation,Gasoline,5/9/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$92.08 
Auto/Transportation,Gasoline,5/9/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$56.01 
Auto/Transportation,Gasoline,4/30/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$52.00 
Auto/Transportation,Gasoline,4/21/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$62.19 
Auto/Transportation,Gasoline,4/21/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$59.01 
Auto/Transportation,Gasoline,4/9/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$53.00 
Auto/Transportation,Gasoline,3/29/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$50.00 
Auto/Transportation,Gasoline,3/16/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$57.61 
Auto/Transportation,Gasoline,3/9/2022,"WEST PALM BEA,FL",SHELL,"SHELL OIL 10052259008 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$70.09 
Auto/Transportation,Gasoline,3/4/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$48.05 
Auto/Transportation,Gasoline,2/21/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$43.00 
Auto/Transportation,Gasoline,2/11/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$45.00 
Auto/Transportation,Gasoline,2/5/2022,"WEST PALM BEA,FL",SHELL,"SHELL OIL 10052259008 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$68.00 
Auto/Transportation,Gasoline,1/26/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$47.02 
Auto/Transportation,Gasoline,1/17/2022,"PALM SPRINGS ,FL",SHELL,"SHELL OIL 12481082001 PALM SPRINGS ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$43.12 
Auto/Transportation,Gasoline,1/12/2022,"N PALM BEACH ,FL",SHELL,"SHELL OIL 57545115305 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$47.01 
Auto/Transportation,Gasoline,1/8/2022,"PALM BEACH GA,FL",CHEVRON,"NEIGHBORS MARKET PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$149.99 
Auto/Transportation,Parking/Tolls,11/18/2022,"FORT LAUDERDA,FL",ARENA OPERATING,"ARENA OPERATING COMPANY L FORT LAUDERDA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$35.00 
Bills/Utilities,Phone/Internet,8/11/2022,"NORTH PALM BE,FL",T-MOBILE,"BOOST MOBILE (NORTHLAKE B NORTH PALM BE,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$15.90 
Bills/Utilities,Phone/Internet,3/7/2022,"PALM BEACH   ,FL",T-MOBILE,"BOOST MOBILE PALM BEACH   ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$302.49 
Business/Office,Office Supplies/Furniture,7/22/2022,"PALM BEACH GA,FL",OFFICE DEPOT,"OFFICE DEPOT #211 PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$149.76 
Business/Office,Postage/Shipping,4/30/2022,"561-8449997  ,FL",THE UPS STORE,"THE UPS STORE 3410 561-8449997  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$13.00 
Business/Office,Postage/Shipping,1/10/2022,"[phone] ,TN",UNITED STATES POSTAL SERVICE,"USPS CHANGE OF ADDRESS [phone] ,TN",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$1.10 
Business/Office,Wholesale,12/19/2022,"RIVIERA BEACH,FL",RESTAURANT DEPOT,"RESTAURANT DEPOT RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$107.46 
Business/Office,Wholesale,12/9/2022,"RIVIERA BEACH,FL",RESTAURANT DEPOT,"RESTAURANT DEPOT RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$109.70 
Business/Office,Wholesale,10/14/2022,"RIVIERA BEACH,FL",RESTAURANT DEPOT,"RESTAURANT DEPOT RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$176.74 
Business/Office,Wholesale,10/4/2022,"RIVIERA BEACH,FL",RESTAURANT DEPOT,"RESTAURANT DEPOT RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$53.64 
Business/Office,Wholesale,8/25/2022,"RIVIERA BEACH,FL",RESTAURANT DEPOT,"RESTAURANT DEPOT RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$95.26 
Business/Office,Wholesale,5/20/2022,"RIVIERA BEACH,FL",RESTAURANT DEPOT,"RESTAURANT DEPOT RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$94.49 
Business/Office,Wholesale,4/15/2022,"RIVIERA BEACH,FL",RESTAURANT DEPOT,"RESTAURANT DEPOT RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$172.58 
Business/Office,Wholesale,2/5/2022,"RIVIERA BEACH,FL",RESTAURANT DEPOT,"RESTAURANT DEPOT RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$224.83 
Business/Office,Other Business/Office,6/16/2022,"[phone] ,FL",SHOES FOR CREWS,"SHOES FOR CREWS LLC [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$95.98 
Children,Daycare,5/18/2022,"NORTH PALM BE,FL",HAPPY HOUSE,"HAPPY HOUSE PALM BEACH NORTH PALM BE,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$12.85 
Children,Daycare,5/11/2022,"NORTH PALM BE,FL",HAPPY HOUSE,"HAPPY HOUSE PALM BEACH NORTH PALM BE,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$25.95 
Entertainment,Other Entertainment,9/8/2022,"[phone] ,CA",TICKETMASTER,"TM *MAVERICK CITY MUSI [phone] ,CA",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$148.65 
Entertainment,Other Entertainment,6/20/2022,"[phone] ,IA",GRADIMAGES,"EPG*GRAD IMAGES [phone] ,IA",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$123.30 
Food/Drink,Coffee Shops,10/28/2022,"LAKE WORTH   ,FL",TEA PLUS,"TEA PLUS LAKE WORTH   ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$23.33 
Food/Drink,Fast Food,12/30/2022,"156-1630463  ,FL",MCDONALD'S,"McDonalds 28730 156-1630463  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$5.45 
Food/Drink,Fast Food,12/24/2022,"156-1844384  ,FL",MCDONALD'S,"McDonalds 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$8.45 
Food/Drink,Fast Food,12/22/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$29.16 
Food/Drink,Fast Food,12/16/2022,"LAKE PARK    ,FL",DUNKIN,"DUNKIN #300243 LAKE PARK    ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$20.16 
Food/Drink,Fast Food,11/17/2022,"olo.com      ,FL",POLLO TROPICAL,"POLLO TROPICAL 10048 OLO olo.com      ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$79.55 
Food/Drink,Fast Food,10/26/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$22.11 
Food/Drink,Fast Food,10/25/2022,"olo.com      ,FL",POLLO TROPICAL,"POLLO TROPICAL 10048 OLO olo.com      ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$18.69 
Food/Drink,Fast Food,10/24/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$8.86 
Food/Drink,Fast Food,10/20/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$11.02 
Food/Drink,Fast Food,10/14/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$17.66 
Food/Drink,Fast Food,10/10/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$8.83 
Food/Drink,Fast Food,10/10/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$12.42 
Food/Drink,Fast Food,10/1/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$94.21 
Food/Drink,Fast Food,9/14/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$63.29 
Food/Drink,Fast Food,9/10/2022,"[phone] ,FL",DUNKIN,"DUNKIN #341661 Q35 [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$13.65 
Food/Drink,Fast Food,9/8/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$17.60 
Food/Drink,Fast Food,9/8/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$6.84 
